,id,from,to,date,upcoming,season,marketValue,fee
3,524290,7802,983,"Jul 1, 2020",False,20/21,,free transfer
4,524290,21099,7802,"Jul 1, 2019",False,19/20,,
5,524290,36841,21099,"Jul 1, 2018",False,18/19,,
6,524290,39375,36841,"Jul 1, 2016",False,16/17,,free transfer
0,40792,254,80,"Jul 1, 2015",False,15/16,€900k,free transfer
1,40792,81,254,"Jul 5, 2013",False,13/14,€600k,€100k
2,40792,110,81,"Jul 1, 2010",False,10/11,€450k,free transfer
3,40792,5137,110,"Jul 1, 2007",False,07/08,€50k,
4,40792,8228,5137,"Jul 1, 2006",False,06/07,,
5,40792,21128,8228,"Jul 1, 2005",False,05/06,,
6,40792,42287,21128,"Jul 1, 2003",False,03/04,,free transfer
0,348778,93,80,"Jul 1, 2023",False,23/24,€350k,free transfer
1,348778,60,93,"Jul 1, 2022",False,22/23,€250k,free transfer
2,348778,93,60,"Jun 30, 2022",False,21/22,€250k,End of loan
3,348778,60,93,"Jul 1, 2021",False,21/22,€200k,loan transfer
4,348778,245,60,"Jul 1, 2019",False,19/20,€50k,
5,348778,3862,245,"Jul 1, 2018",False,18/19,,€200k
6,348778,21085,3862,"Jul 1, 2016",False,16/17,,
7,348778,21073,21085,"Jul 1, 2015",False,15/16,,free transfer
8,348778,11877,21073,"Jan 1, 2015",False,14/15,,
9,348778,53274,73701,"Jul 1, 2010",False,10/11,,free transfer
0,41323,2,80,"Jan 29, 2024",False,23/24,€300k,?
1,41323,89,2,"Jul 1, 2022",False,22/23,€800k,free transfer
2,41323,167,89,"Aug 3, 2020",False,20/21,€400k,free transfer
3,41323,80,167,"Jul 1, 2016",False,16/17,€500k,free transfer
4,41323,446,80,"Jul 1, 2009",False,09/10,€75k,
5,41323,3862,446,"Jul 1, 2006",False,06/07,,
6,41323,21085,3862,"Jul 1, 2004",False,04/05,,
7,41323,11894,21085,"Jul 1, 2002",False,02/03,,
8,41323,53596,11894,"Jul 1, 2001",False,01/02,,free transfer
9,41323,65730,53596,"Jul 1, 1997",False,97/98,,free transfer
0,61989,42,80,"Jul 1, 2021",False,21/22,€500k,free transfer
1,61989,533,42,"Jul 30, 2020",False,20/21,€400k,free transfer
2,61989,42,533,"Jan 14, 2020",False,19/20,€500k,free transfer
3,61989,105,42,"Jul 1, 2017",False,17/18,€2.00m,€2.00m
4,61989,122,105,"Jul 1, 2016",False,16/17,€900k,€350k
5,61989,80,122,"Jul 1, 2015",False,15/16,€500k,free transfer
6,61989,446,80,"Jul 1, 2010",False,10/11,€75k,
7,61989,4242,446,"Jul 1, 2008",False,08/09,,free transfer
8,61989,23905,4242,"Jul 1, 2007",False,07/08,,free transfer
9,61989,20768,23905,"Jul 1, 2006",False,06/07,,free transfer
10,61989,37517,20768,"Jul 1, 2005",False,05/06,,
11,61989,55339,37517,"Jul 1, 2004",False,04/05,,free transfer
12,61989,37136,55339,"Jul 1, 2002",False,02/03,,
13,61989,11894,37136,"Jul 1, 2001",False,01/02,,free transfer
14,61989,55341,11894,"Jul 1, 1999",False,99/00,,free transfer
15,61989,55343,55341,"Jul 1, 1997",False,97/98,,free transfer
16,61989,55345,55343,"Jul 1, 1993",False,93/94,,free transfer
0,343959,2282,80,"Oct 5, 2020",False,20/21,€250k,free transfer
1,343959,2414,2282,"Jul 31, 2020",False,19/20,€250k,End of loan
2,343959,2282,2414,"Jul 19, 2019",False,19/20,€250k,loan transfer
3,343959,7918,2282,"Jun 30, 2019",False,18/19,€250k,End of loan
4,343959,2282,7918,"Jul 30, 2018",False,18/19,€1.00m,loan transfer
5,343959,6621,2282,"Jul 1, 2017",False,17/18,€1.50m,€1.60m
6,343959,15058,6621,"Jan 1, 2016",False,15/16,,
0,364258,409,80,"Aug 2, 2023",False,23/24,€2.50m,€600k
1,364258,1237,409,"Jul 2, 2021",False,21/22,€4.00m,?
2,364258,409,1237,"Jun 30, 2021",False,20/21,€4.00m,End of loan
3,364258,1237,409,"Jan 19, 2021",False,20/21,€4.80m,loan transfer
4,364258,23826,1237,"Jul 5, 2018",False,18/19,€6.00m,€10.00m
5,364258,409,23826,"Aug 28, 2016",False,16/17,€1.00m,€6.00m
6,364258,1134,409,"Jan 14, 2016",False,15/16,€100k,?
7,364258,22767,1134,"Jan 7, 2016",False,15/16,€100k,End of loan
8,364258,1134,22767,"Jun 16, 2015",False,14/15,€100k,loan transfer
9,364258,15539,1134,"Jan 1, 2015",False,14/15,,free transfer
10,364258,22767,15539,"Apr 15, 2014",False,13/14,,End of loan
11,364258,15539,22767,"Dec 2, 2013",False,13/14,,loan transfer
12,364258,48244,15539,"Mar 12, 2013",False,12/13,,free transfer
0,413843,80,60,"Jun 30, 2024",True,23/24,€5.00m,End of loan
1,413843,60,80,"Aug 22, 2023",False,23/24,€3.00m,loan transfer
2,413843,80,60,"Jun 30, 2023",False,22/23,€3.00m,End of loan
3,413843,60,80,"Jan 2, 2023",False,22/23,€3.00m,loan transfer
4,413843,89,60,"Jun 30, 2020",False,19/20,€2.80m,End of loan
5,413843,60,89,"Jul 1, 2019",False,19/20,€1.00m,loan transfer
6,413843,245,60,"Jul 1, 2018",False,18/19,€75k,
7,413843,6830,245,"Jul 1, 2017",False,17/18,,free transfer
8,413843,12108,6830,"Jul 1, 2015",False,15/16,,free transfer
9,413843,42362,12108,"Jul 1, 2014",False,14/15,,free transfer
10,413843,29815,42362,"Jul 1, 2012",False,12/13,,free transfer
0,696164,4441,80,"Jun 30, 2023",False,22/23,€800k,End of loan
1,696164,80,4441,"Jan 24, 2023",False,22/23,€600k,loan transfer
2,696164,3862,80,"Jul 1, 2022",False,22/23,,
3,696164,21085,3862,"Jul 1, 2020",False,20/21,,
4,696164,11894,21085,"Jul 1, 2018",False,18/19,,
0,118850,121,515,"Jul 1, 2024",True,24/25,€3.00m,
1,118850,80,121,"Jun 30, 2024",True,23/24,€3.00m,End of loan
2,118850,121,80,"Jul 10, 2022",False,22/23,€5.00m,loan transfer
3,118850,660,121,"Jul 1, 2019",False,19/20,€1.50m,free transfer
4,118850,8963,660,"Jul 1, 2014",False,14/15,€1.00m,
5,118850,6993,8963,"Jun 30, 2014",False,13/14,€1.00m,End of loan
6,118850,8963,6993,"Jan 15, 2013",False,12/13,€100k,loan transfer
7,118850,6993,8963,"Jun 30, 2011",False,10/11,€100k,End of loan
8,118850,8963,6993,"Jan 1, 2011",False,10/11,,loan transfer
9,118850,31606,8963,"Feb 1, 2010",False,09/10,,
10,118850,81789,31606,"Jul 1, 2007",False,07/08,,
0,265209,504,80,"Jul 1, 2023",False,23/24,€800k,free transfer
1,265209,527,504,"Aug 17, 2021",False,21/22,€1.50m,free transfer
2,265209,504,527,"Feb 8, 2018",False,17/18,€475k,€470k
3,265209,1277,504,"Feb 7, 2018",False,17/18,€475k,End of loan
4,265209,504,1277,"Jul 1, 2017",False,17/18,€100k,loan transfer
5,265209,1978,504,"Jun 30, 2017",False,16/17,€100k,End of loan
6,265209,504,1978,"Jul 2, 2016",False,16/17,€100k,loan transfer
7,265209,5502,504,"Jul 1, 2016",False,16/17,€100k,
8,265209,14543,5502,"Jan 1, 2015",False,14/15,,
9,265209,32339,14543,"Jul 1, 2013",False,13/14,,
0,813730,3862,80,"Jul 1, 2022",False,22/23,,
1,813730,21085,3862,"Jul 1, 2021",False,21/22,,
2,813730,11894,21085,"Jul 1, 2020",False,20/21,,
3,813730,52235,11894,"Jul 1, 2015",False,15/16,,?
0,196793,499,80,"Aug 14, 2023",False,23/24,€2.00m,€750k
1,196793,65,499,"Jul 21, 2020",False,20/21,€800k,free transfer
2,196793,72,65,"Jul 1, 2017",False,17/18,€700k,free transfer
3,196793,2510,72,"Jul 1, 2014",False,14/15,€50k,
4,196793,21083,2510,"Jul 1, 2012",False,12/13,,
5,196793,18929,21083,"Jul 1, 2011",False,11/12,,
6,196793,100715,18929,"Jul 1, 2003",False,03/04,,free transfer
0,154396,533,80,"Jul 1, 2017",False,17/18,€500k,free transfer
1,154396,515,533,"Nov 23, 2016",False,16/17,€500k,
2,154396,4795,515,"Jul 1, 2016",False,16/17,€1.50m,
3,154396,541,4795,"Jul 1, 2013",False,13/14,€300k,free transfer
4,154396,515,541,"Jul 12, 2010",False,10/11,,free transfer
0,452222,56,80,"Jun 30, 2023",False,22/23,€150k,End of loan
1,452222,80,56,"Jul 15, 2022",False,22/23,€200k,loan transfer
2,452222,12456,80,"Apr 1, 2022",False,21/22,€200k,End of loan
3,452222,80,12456,"Jun 15, 2021",False,21/22,€200k,loan transfer
4,452222,299,80,"Jun 14, 2021",False,20/21,€200k,End of loan
5,452222,80,299,"Jan 6, 2021",False,20/21,€200k,loan transfer
6,452222,3862,80,"Jul 1, 2019",False,19/20,€250k,
7,452222,21085,3862,"Jul 1, 2018",False,18/19,,
8,452222,11894,21085,"Jul 1, 2017",False,17/18,,
9,452222,42337,11894,"Jul 1, 2014",False,14/15,,free transfer
10,452222,42351,42337,"Jul 1, 2013",False,13/14,,free transfer
0,274461,16,80,"Jul 1, 2023",False,23/24,€1.50m,free transfer
1,274461,385,16,"Jun 30, 2020",False,19/20,€1.30m,End of loan
2,274461,16,385,"Jul 2, 2019",False,19/20,€1.50m,loan transfer
3,274461,1123,16,"Jun 30, 2019",False,18/19,€1.50m,End of loan
4,274461,16,1123,"Jul 2, 2018",False,18/19,€1.50m,"Loan fee:<br /><i class=""normaler-text"">€500k</i>"
5,274461,533,16,"Jun 30, 2018",False,17/18,€1.50m,End of loan
6,274461,16,533,"Aug 30, 2017",False,17/18,€3.00m,loan transfer
7,274461,1464,16,"Jan 4, 2016",False,15/16,,
8,274461,21055,1464,"Jul 1, 2015",False,15/16,,
9,274461,11896,21055,"Jan 1, 2014",False,13/14,,
10,274461,38232,11896,"Jul 1, 2012",False,12/13,,free transfer
11,274461,49046,38232,"Jul 1, 2010",False,10/11,,free transfer
0,121686,371,80,"Aug 27, 2019",False,19/20,€750k,free transfer
1,121686,984,371,"Aug 30, 2016",False,16/17,€1.50m,€1.20m
2,121686,195,984,"Aug 5, 2014",False,14/15,€1.00m,€2.40m
3,121686,190,195,"Jan 1, 2013",False,12/13,€600k,€400k
4,121686,195,190,"Dec 31, 2012",False,12/13,€600k,End of loan
5,121686,190,195,"Aug 23, 2012",False,12/13,€250k,loan transfer
6,121686,3837,190,"Aug 1, 2011",False,11/12,€275k,€50k
7,121686,18579,3837,"Jul 7, 2010",False,10/11,€50k,free transfer
8,121686,51037,18579,"Jul 1, 2006",False,06/07,,
0,505324,599,80,"Jan 30, 2024",False,23/24,€800k,?
1,505324,12469,599,"Sep 16, 2020",False,20/21,€75k,€80k
2,505324,8398,12469,"Aug 31, 2019",False,19/20,,free transfer
3,505324,12771,8398,"Aug 29, 2018",False,18/19,,free transfer
4,505324,57433,12771,"Sep 8, 2017",False,17/18,,free transfer
0,111266,129,80,"Jul 1, 2014",False,14/15,€650k,free transfer
1,111266,1080,129,"Jul 1, 2012",False,12/13,€600k,free transfer
2,111266,10004,1080,"Jul 1, 2010",False,10/11,,free transfer
3,111266,895,10004,"Jul 1, 2008",False,08/09,,free transfer
4,111266,8515,895,"Jul 1, 2006",False,06/07,,free transfer
0,443331,17,80,"Jul 1, 2021",False,21/22,€200k,free transfer
1,443331,1464,17,"Jul 1, 2019",False,19/20,,
2,443331,21079,1464,"Jul 1, 2017",False,17/18,,free transfer
3,443331,12012,21079,"Jul 1, 2016",False,16/17,,
4,443331,93531,12012,"Jul 1, 2011",False,11/12,,free transfer
0,204047,499,80,"Jul 1, 2023",False,23/24,€2.30m,free transfer
1,204047,449,499,"Jul 3, 2018",False,18/19,€1.50m,€1.64m
2,204047,7918,449,"Aug 5, 2016",False,16/17,€1.00m,€2.50m
3,204047,16181,7918,"Jul 1, 2013",False,13/14,,
0,106872,39,80,"Jul 1, 2022",False,22/23,€1.60m,free transfer
1,106872,515,39,"Oct 7, 2020",False,20/21,€6.00m,
2,106872,38,515,"Jul 1, 2020",False,20/21,€4.00m,
3,106872,80,38,"Jul 1, 2018",False,18/19,€2.00m,free transfer
4,106872,127,80,"Jul 1, 2016",False,16/17,€900k,free transfer
5,106872,79,127,"Aug 25, 2015",False,15/16,€1.00m,€1.00m
6,106872,2,79,"Jun 30, 2015",False,14/15,€1.00m,End of loan
7,106872,79,2,"Jul 1, 2013",False,13/14,€400k,"Loan fee:<br /><i class=""normaler-text"">€300k</i>"
8,106872,102,79,"Jul 1, 2012",False,12/13,€400k,
9,106872,2517,102,"Jul 1, 2011",False,11/12,€100k,
10,106872,21084,2517,"Jul 1, 2010",False,10/11,,
11,106872,4387,21084,"Jul 1, 2009",False,09/10,,free transfer
12,106872,32273,4387,"Jan 1, 2007",False,06/07,,free transfer
0,179635,79,80,"Jul 1, 2022",False,22/23,€2.50m,€500k
1,179635,254,79,"Sep 2, 2019",False,19/20,€1.50m,€3.00m
2,179635,4,254,"Aug 17, 2017",False,17/18,€200k,?
3,179635,85,4,"Jan 31, 2017",False,16/17,€250k,€90k
4,179635,2517,85,"Jul 1, 2014",False,14/15,,free transfer
5,179635,21084,2517,"Jul 1, 2012",False,12/13,,
6,179635,18065,21084,"Jul 1, 2010",False,10/11,,free transfer
0,334213,35,80,"Jul 1, 2023",False,23/24,€1.50m,free transfer
1,334213,52,35,"Aug 14, 2020",False,20/21,€350k,€350k
2,334213,2758,52,"Jul 1, 2017",False,17/18,,
3,334213,21070,2758,"Jul 1, 2015",False,15/16,,
4,334213,11888,21070,"Jul 1, 2014",False,14/15,,
5,334213,11884,11888,"Jul 1, 2013",False,13/14,,free transfer
6,334213,52015,11884,"Jul 1, 2010",False,10/11,,free transfer
0,316575,187,80,"Jul 1, 2023",False,23/24,€1.50m,€1.10m
1,316575,515,187,"Jan 21, 2022",False,21/22,€125k,
2,316575,389,515,"Jul 1, 2021",False,21/22,€150k,
3,316575,41,389,"Jul 1, 2020",False,20/21,€100k,
4,316575,389,41,"Jul 1, 2018",False,18/19,€75k,
5,316575,8925,389,"Jul 1, 2017",False,17/18,,free transfer
6,316575,32942,8925,"Aug 1, 2015",False,15/16,,free transfer
7,316575,39962,32942,"Jul 1, 2014",False,14/15,,
8,316575,19210,39962,"Jul 1, 2013",False,13/14,,free transfer
0,289182,127,80,"Jul 1, 2021",False,21/22,€1.00m,free transfer
1,289182,1000,127,"Jul 1, 2017",False,17/18,€125k,free transfer
2,289182,387,1000,"Jul 1, 2014",False,14/15,,free transfer
3,289182,10011,387,"Jul 1, 2013",False,13/14,,
4,289182,4267,10011,"Jul 1, 2012",False,12/13,,free transfer
5,289182,21070,4267,"Jul 1, 2011",False,11/12,,free transfer
6,289182,11888,21070,"Jul 1, 2010",False,10/11,,
7,289182,65020,11888,"Jul 1, 2009",False,09/10,,free transfer
8,289182,95260,65020,"Jul 1, 2001",False,01/02,,free transfer
0,245744,515,80,"Jul 1, 2021",False,21/22,€3.00m,
1,245744,669,515,"May 3, 2021",False,20/21,€2.50m,
2,245744,11,669,"Aug 2, 2019",False,19/20,€1.50m,€1.00m
3,245744,42,11,"Jun 30, 2019",False,18/19,€1.50m,End of loan
4,245744,11,42,"Jul 1, 2018",False,18/19,€2.00m,"Loan fee:<br /><i class=""normaler-text"">€1.00m</i>"
5,245744,79,11,"Jun 30, 2018",False,17/18,€2.00m,End of loan
6,245744,11,79,"Aug 26, 2016",False,16/17,€1.50m,loan transfer
7,245744,2697,11,"Jul 18, 2016",False,16/17,€1.20m,€4.00m
8,245744,53518,2697,"Feb 1, 2013",False,12/13,,free transfer
0,406973,17,80,"Jan 22, 2023",False,22/23,€175k,€135k
1,406973,25,17,"Jul 1, 2020",False,20/21,€200k,free transfer
2,406973,2492,25,"Jul 1, 2019",False,19/20,€125k,
3,406973,21059,2492,"Jul 1, 2017",False,17/18,,
4,406973,17958,21059,"Jul 1, 2015",False,15/16,,
5,406973,63555,17958,"Jul 1, 2012",False,12/13,,free transfer
6,406973,65646,63555,"Jul 1, 2011",False,11/12,,free transfer
0,119037,48,80,"Jul 1, 2022",False,22/23,€2.00m,free transfer
1,119037,23,48,"Jul 1, 2019",False,19/20,€500k,free transfer
2,119037,65,23,"Jan 23, 2018",False,17/18,€750k,€700k
3,119037,1148,65,"Jul 1, 2017",False,17/18,€1.00m,€250k
4,119037,2,1148,"Jul 23, 2015",False,15/16,€1.00m,€2.00m
5,119037,33,2,"Jul 1, 2014",False,14/15,€1.00m,€1.00m
6,119037,4795,33,"Jun 30, 2014",False,13/14,€1.00m,End of loan
7,119037,33,4795,"Jul 14, 2013",False,13/14,€600k,"Loan fee:<br /><i class=""normaler-text"">€200k</i>"
8,119037,127,33,"Jun 30, 2013",False,12/13,€600k,End of loan
9,119037,33,127,"Jul 30, 2012",False,12/13,€200k,"Loan fee:<br /><i class=""normaler-text"">€100k</i>"
10,119037,34,33,"Jul 1, 2012",False,12/13,€100k,
11,119037,1463,34,"Jul 1, 2011",False,11/12,,
12,119037,21061,1463,"Jul 1, 2010",False,10/11,,
13,119037,47339,21061,"Jul 1, 2009",False,09/10,,free transfer
14,119037,47340,47339,"Jul 1, 2008",False,08/09,,
15,119037,53501,47340,"Jul 1, 2007",False,07/08,,free transfer
0,181547,80,940,"Jun 30, 2024",True,23/24,€1.70m,End of loan
1,181547,940,80,"Sep 1, 2023",False,23/24,€2.00m,loan transfer
2,181547,24,940,"Aug 6, 2022",False,22/23,€3.00m,?
3,181547,33,24,"Jun 30, 2021",False,20/21,€5.00m,End of loan
4,181547,24,33,"Sep 15, 2020",False,20/21,€12.00m,"Loan fee:<br /><i class=""normaler-text"">€2.00m</i>"
5,181547,720,24,"Jul 12, 2018",False,18/19,€3.00m,€3.00m
6,181547,1085,720,"Jan 30, 2018",False,17/18,€800k,End of loan
7,181547,720,1085,"Jul 20, 2017",False,17/18,€800k,loan transfer
8,181547,2425,720,"Jun 30, 2017",False,16/17,€800k,End of loan
9,181547,720,2425,"Jan 1, 2017",False,16/17,€1.00m,loan transfer
10,181547,683,720,"Dec 31, 2016",False,16/17,€1.00m,End of loan
11,181547,720,683,"Aug 31, 2016",False,16/17,€1.50m,loan transfer
12,181547,10331,720,"Aug 30, 2016",False,16/17,€1.50m,
13,181547,2990,10331,"Jun 30, 2016",False,15/16,€1.50m,End of loan
14,181547,10331,2990,"Jul 28, 2015",False,15/16,€1.00m,loan transfer
15,181547,9844,10331,"Jul 1, 2013",False,13/14,,
16,181547,47962,9844,"Jul 1, 2011",False,11/12,,
17,181547,57748,47962,"Jul 1, 2010",False,10/11,,
18,181547,56765,57748,"Jul 1, 2009",False,09/10,,
19,181547,56766,56765,"Jul 1, 2007",False,07/08,,
0,526845,245,60,"Jul 1, 2021",False,21/22,€350k,
1,526845,4042,245,"Jul 1, 2020",False,20/21,,
2,526845,21075,4042,"Jul 1, 2018",False,18/19,,
3,526845,18042,21075,"Jul 1, 2017",False,17/18,,
4,526845,36943,18042,"Jul 1, 2015",False,15/16,,free transfer
0,284769,79,60,"Jul 1, 2023",False,23/24,€1.50m,€1.50m
1,284769,39,79,"Jul 1, 2021",False,21/22,€8.00m,€5.00m
2,284769,60,39,"Jun 30, 2021",False,20/21,€8.00m,End of loan
3,284769,39,60,"Sep 15, 2020",False,20/21,€4.00m,"Loan fee:<br /><i class=""normaler-text"">€200k</i>"
4,284769,851,39,"Jul 1, 2017",False,17/18,€275k,
5,284769,5369,851,"Jul 1, 2016",False,16/17,,
6,284769,21051,5369,"Jul 1, 2014",False,14/15,,
7,284769,21050,21051,"Jul 1, 2013",False,13/14,,free transfer
8,284769,37556,21050,"Jul 1, 2012",False,12/13,,
9,284769,84776,37556,"Jul 1, 2010",False,10/11,,free transfer
0,120296,48,60,"Aug 5, 2020",False,20/21,€475k,free transfer
1,120296,79,48,"Jul 1, 2017",False,17/18,€200k,free transfer
2,120296,102,79,"Feb 1, 2016",False,15/16,€100k,
3,120296,473,102,"Aug 31, 2015",False,15/16,€100k,?
4,120296,4,473,"Jul 1, 2015",False,15/16,€100k,
5,120296,102,4,"Jun 30, 2015",False,14/15,€100k,End of loan
6,120296,4,102,"Aug 26, 2014",False,14/15,€100k,loan transfer
7,120296,473,4,"Jul 1, 2013",False,13/14,€100k,
8,120296,8228,473,"Jul 1, 2011",False,11/12,,free transfer
9,120296,21128,8228,"Jul 1, 2010",False,10/11,,
10,120296,37564,21128,"Jul 1, 2008",False,08/09,,
0,225657,418,60,"Jul 1, 2018",False,18/19,€2.50m,€2.00m
1,225657,60,418,"Jun 30, 2018",False,17/18,€2.50m,End of loan
2,225657,418,60,"Jul 5, 2017",False,17/18,€800k,"Loan fee:<br /><i class=""normaler-text"">€500k</i>"
3,225657,6767,418,"Jul 1, 2017",False,17/18,€800k,
4,225657,7001,6767,"Jul 1, 2015",False,15/16,,€800k
5,225657,28870,7001,"Jun 30, 2015",False,14/15,,End of loan
6,225657,7001,28870,"Aug 30, 2014",False,14/15,,loan transfer
7,225657,4753,7001,"Jul 1, 2013",False,13/14,,
8,225657,42824,4753,"Jul 1, 2012",False,12/13,,
9,225657,42823,42824,"Jul 1, 2011",False,11/12,,
10,225657,20134,42823,"Jul 1, 2010",False,10/11,,
11,225657,48550,20134,"Nov 21, 2007",False,07/08,,?
0,124502,18,60,"Jul 1, 2022",False,22/23,€18.00m,free transfer
1,124502,16,18,"Jul 4, 2017",False,17/18,€15.00m,€17.00m
2,124502,60,16,"Jul 17, 2014",False,14/15,€12.00m,€10.00m
3,124502,4042,60,"Jan 23, 2012",False,11/12,€200k,
4,124502,21075,4042,"Jul 1, 2010",False,10/11,,
5,124502,18042,21075,"Jul 1, 2009",False,09/10,,
6,124502,60978,18042,"Jul 1, 2005",False,05/06,,free transfer
0,263380,60,533,"Jun 30, 2024",True,23/24,€6.00m,End of loan
1,263380,533,60,"Jan 21, 2024",False,23/24,€10.00m,loan transfer
2,263380,36,533,"Jul 24, 2023",False,23/24,€14.00m,€12.30m
3,263380,429,36,"Jan 18, 2021",False,20/21,€800k,€3.86m
4,263380,24032,429,"Jul 1, 2019",False,19/20,€300k,€275k
5,263380,7001,24032,"Jul 21, 2017",False,17/18,,free transfer
6,263380,4753,7001,"Jul 1, 2015",False,15/16,,
7,263380,42824,4753,"Jul 1, 2014",False,14/15,,
8,263380,42823,42824,"Jul 1, 2013",False,13/14,,
9,263380,55685,42823,"Jan 1, 2012",False,11/12,,?
10,263380,56248,55685,"Aug 5, 2010",False,10/11,,free transfer
11,263380,116431,56248,"Jul 1, 2008",False,08/09,,free transfer
0,527276,245,60,"Jan 1, 2023",False,22/23,€750k,
1,527276,4042,245,"Jul 1, 2020",False,20/21,,
2,527276,21075,4042,"Jul 1, 2019",False,19/20,,
3,527276,38446,21075,"Jul 1, 2017",False,17/18,,free transfer
0,45683,48,60,"Jul 1, 2016",False,16/17,€1.00m,€1.20m
1,45683,127,48,"Jul 1, 2013",False,13/14,€500k,free transfer
2,45683,533,127,"Jul 1, 2012",False,12/13,€200k,free transfer
3,45683,8925,533,"Jul 1, 2009",False,09/10,,
4,45683,21082,8925,"Jul 1, 2008",False,08/09,,
5,45683,43229,21082,"Jul 1, 2007",False,07/08,,free transfer
6,45683,39668,43229,"Jul 1, 2006",False,06/07,,
7,45683,116430,39668,"Jul 1, 2003",False,03/04,,free transfer
0,599419,245,60,"Jul 1, 2023",False,23/24,€500k,
1,599419,4042,245,"Jul 1, 2021",False,21/22,€125k,
2,599419,21075,4042,"Jul 1, 2020",False,20/21,,
3,599419,18042,21075,"Jul 1, 2018",False,18/19,,
4,599419,36943,18042,"Jul 1, 2014",False,14/15,,free transfer
0,93707,4042,60,"Jul 1, 2012",False,12/13,,
1,93707,21075,4042,"Jul 1, 2010",False,10/11,,
2,93707,18042,21075,"Jul 1, 2008",False,08/09,,
3,93707,39652,18042,"Jul 1, 2006",False,06/07,,free transfer
0,815078,245,60,"Jul 1, 2023",False,23/24,€350k,
1,815078,10820,245,"Jul 1, 2021",False,21/22,€125k,free transfer
2,815078,7817,10820,"Jul 1, 2019",False,19/20,,
3,815078,40466,7817,"Jul 1, 2018",False,18/19,,
4,815078,107540,40466,"Jul 1, 2017",False,17/18,,free transfer
0,548348,245,60,"Jul 1, 2021",False,21/22,€450k,
1,548348,8179,245,"Jul 1, 2020",False,20/21,,free transfer
2,548348,10849,8179,"Jul 1, 2019",False,19/20,,
0,93604,254,60,"Jul 1, 2015",False,15/16,€700k,free transfer
1,93604,3,254,"Jul 1, 2013",False,13/14,€150k,free transfer
2,93604,438,3,"Jul 1, 2012",False,12/13,€75k,
3,93604,7781,438,"Jul 1, 2011",False,11/12,,free transfer
4,93604,21076,7781,"Jul 1, 2009",False,09/10,,free transfer
5,93604,21048,21076,"Jul 1, 2008",False,08/09,,free transfer
6,93604,11880,21048,"Jul 1, 2007",False,07/08,,
0,342039,245,60,"Jul 1, 2020",False,20/21,€450k,
1,342039,4042,245,"Jul 1, 2018",False,18/19,,
